pollno,race,year,location,type_simple,type_detail,pollster,partisan,polldate,samplesize,cand1_name,cand1_pct,cand2_name,cand2_pct,cand3_pct,margin_poll,electiondate,cand1_actual,cand2_actual,margin_actual,error,bias,rightcall,comment
15380941,2016_Pres-R_IA,2016,IA,Pres-P,Pres-R,Overtime Politics,,1/29/16,416,Cruz,25,Trump,34,14,-9,2/1/16,27.64,24.3,3.34,12.34,,0,3
15380943,2016_Pres-R_IA,2016,IA,Pres-P,Pres-R,Emerson College,,1/30/16,298,Cruz,26,Trump,27,22,-1,2/1/16,27.64,24.3,3.34,4.34,,0,2
15380944,2016_Pres-R_IA,2016,IA,Pres-P,Pres-R,Opinion Savvy/InsiderAdvantage,,1/30/16,887,Cruz,19.4,Trump,20.1,18.6,-0.7,2/1/16,27.64,24.3,3.34,4.04,,0,2
15380945,2016_Pres-D_NH,2016,NH,Pres-P,Pres-D,University of Massachusetts Lowell,,2/2/16,420,Sanders,58,Clinton,36,,22,2/9/16,60.15,37.67,22.48,0.48,,1,7
15380948,2016_Pres-D_NH,2016,NH,Pres-P,Pres-D,Gravis Marketing,,2/3/16,702,Sanders,58,Clinton,42,,16,2/9/16,60.15,37.67,22.48,6.48,,1,6
15380949,2016_Pres-D_NH,2016,NH,Pres-P,Pres-D,Marist College,,2/3/16,567,Sanders,58,Clinton,38,,20,2/9/16,60.15,37.67,22.48,2.48,,1,6
15380950,2016_Pres-D_NH,2016,NH,Pres-P,Pres-D,MassINC Polling Group,,2/3/16,393,Sanders,54,Clinton,39,0,15,2/9/16,60.15,37.67,22.48,7.48,,1,6
15380951,2016_Pres-D_NH,2016,NH,Pres-P,Pres-D,Suffolk University,,2/3/16,500,Sanders,49.6,Clinton,40.6,,9,2/9/16,60.15,37.67,22.48,13.48,,1,6
15380952,2016_Pres-D_NH,2016,NH,Pres-P,Pres-D,University of Massachusetts Lowell,,2/3/16,434,Sanders,55,Clinton,40,,15,2/9/16,60.15,37.67,22.48,7.48,,1,6
15380953,2016_Pres-D_NH,2016,NH,Pres-P,Pres-D,University of New Hampshire,,2/3/16,305,Sanders,61,Clinton,31,,30,2/9/16,60.15,37.67,22.48,7.52,,1,6
15380959,2016_Pres-D_NH,2016,NH,Pres-P,Pres-D,American Research Group,,2/4/16,409,Sanders,54,Clinton,38,,16,2/9/16,60.15,37.67,22.48,6.48,,1,5
15380960,2016_Pres-D_NH,2016,NH,Pres-P,Pres-D,Franklin Pierce University,,2/4/16,407,Sanders,51,Clinton,44,,7,2/9/16,60.15,37.67,22.48,15.48,,1,5
15380961,2016_Pres-D_NH,2016,NH,Pres-P,Pres-D,University of Massachusetts Lowell,,2/4/16,433,Sanders,55,Clinton,41,,14,2/9/16,60.15,37.67,22.48,8.48,,1,5
15380966,2016_Pres-D_NH,2016,NH,Pres-P,Pres-D,Monmouth University,,2/5/16,502,Sanders,52,Clinton,42,,10,2/9/16,60.15,37.67,22.48,12.48,,1,4
15380967,2016_Pres-D_NH,2016,NH,Pres-P,Pres-D,University of New Hampshire,,2/5/16,406,Sanders,58,Clinton,35,,23,2/9/16,60.15,37.67,22.48,0.52,,1,4
15380970,2016_Pres-D_NH,2016,NH,Pres-P,Pres-D,American Research Group,,2/6/16,408,Sanders,53,Clinton,42,,11,2/9/16,60.15,37.67,22.48,11.48,,1,3
15380971,2016_Pres-D_NH,2016,NH,Pres-P,Pres-D,Emerson College,,2/6/16,783,Sanders,54,Clinton,42,,12,2/9/16,60.15,37.67,22.48,10.48,,1,3
15380972,2016_Pres-D_NH,2016,NH,Pres-P,Pres-D,University of Massachusetts Lowell,,2/6/16,407,Sanders,56,Clinton,40,,16,2/9/16,60.15,37.67,22.48,6.48,,1,3
15380973,2016_Pres-D_NH,2016,NH,Pres-P,Pres-D,University of New Hampshire,,2/6/16,363,Sanders,61,Clinton,35,,26,2/9/16,60.15,37.67,22.48,3.52,,1,3
15380978,2016_Pres-D_NH,2016,NH,Pres-P,Pres-D,Overtime Politics,,2/7/16,395,Sanders,55,Clinton,41,,14,2/9/16,60.15,37.67,22.48,8.48,,1,2
15380981,2016_Pres-D_NH,2016,NH,Pres-P,Pres-D,American Research Group,,2/8/16,409,Sanders,53,Clinton,44,,9,2/9/16,60.15,37.67,22.48,13.48,,1,1
15380946,2016_Pres-R_NH,2016,NH,Pres-P,Pres-R,Harper Polling,,2/2/16,425,Trump,31,Kasich,12,14,19,2/9/16,35.23,15.71,19.52,0.52,,1,7
15380947,2016_Pres-R_NH,2016,NH,Pres-P,Pres-R,University of Massachusetts Lowell,,2/2/16,487,Trump,36,Kasich,7,15,29,2/9/16,35.23,15.71,19.52,9.48,,1,7
15380954,2016_Pres-R_NH,2016,NH,Pres-P,Pres-R,Gravis Marketing,,2/3/16,871,Trump,29,Kasich,13,19,16,2/9/16,35.23,15.71,19.52,3.52,,1,6
15380955,2016_Pres-R_NH,2016,NH,Pres-P,Pres-R,Marist College,,2/3/16,653,Trump,30,Kasich,10,17,20,2/9/16,35.23,15.71,19.52,0.48,,1,6
15380956,2016_Pres-R_NH,2016,NH,Pres-P,Pres-R,MassINC Polling Group,,2/3/16,410,Trump,29,Kasich,9,12,20,2/9/16,35.23,15.71,19.52,0.48,,1,6
15380957,2016_Pres-R_NH,2016,NH,Pres-P,Pres-R,University of Massachusetts Lowell,,2/3/16,500,Trump,34,Kasich,8,15,26,2/9/16,35.23,15.71,19.52,6.48,,1,6
15380958,2016_Pres-R_NH,2016,NH,Pres-P,Pres-R,University of New Hampshire,,2/3/16,287,Trump,28,Kasich,13,17,15,2/9/16,35.23,15.71,19.52,4.52,,1,6
15380962,2016_Pres-R_NH,2016,NH,Pres-P,Pres-R,American Research Group,,2/4/16,420,Trump,36,Kasich,14,15,22,2/9/16,35.23,15.71,19.52,2.48,,1,5
15380963,2016_Pres-R_NH,2016,NH,Pres-P,Pres-R,Franklin Pierce University,,2/4/16,433,Trump,31,Kasich,11,16,20,2/9/16,35.23,15.71,19.52,0.48,,1,5
15380964,2016_Pres-R_NH,2016,NH,Pres-P,Pres-R,Suffolk University,,2/4/16,500,Trump,28.8,Kasich,13,19.4,15.8,2/9/16,35.23,15.71,19.52,3.72,,1,5
15380965,2016_Pres-R_NH,2016,NH,Pres-P,Pres-R,University of Massachusetts Lowell,,2/4/16,501,Trump,35,Kasich,10,14,25,2/9/16,35.23,15.71,19.52,5.48,,1,5
15380968,2016_Pres-R_NH,2016,NH,Pres-P,Pres-R,Monmouth University,,2/5/16,508,Trump,30,Kasich,14,13,16,2/9/16,35.23,15.71,19.52,3.52,,1,4
15380969,2016_Pres-R_NH,2016,NH,Pres-P,Pres-R,University of New Hampshire,,2/5/16,362,Trump,33,Kasich,11,16,22,2/9/16,35.23,15.71,19.52,2.48,,1,4
15380974,2016_Pres-R_NH,2016,NH,Pres-P,Pres-R,American Research Group,,2/6/16,422,Trump,31,Kasich,17,17,14,2/9/16,35.23,15.71,19.52,5.52,,1,3
15380975,2016_Pres-R_NH,2016,NH,Pres-P,Pres-R,Emerson College,,2/6/16,686,Trump,31,Kasich,13,16,18,2/9/16,35.23,15.71,19.52,1.52,,1,3
15380976,2016_Pres-R_NH,2016,NH,Pres-P,Pres-R,University of Massachusetts Lowell,,2/6/16,464,Trump,34,Kasich,10,13,24,2/9/16,35.23,15.71,19.52,4.48,,1,3
15380977,2016_Pres-R_NH,2016,NH,Pres-P,Pres-R,University of New Hampshire,,2/6/16,362,Trump,31,Kasich,10,17,21,2/9/16,35.23,15.71,19.52,1.48,,1,3
15380979,2016_Pres-R_NH,2016,NH,Pres-P,Pres-R,Gravis Marketing,,2/7/16,705,Trump,28,Kasich,17,15,11,2/9/16,35.23,15.71,19.52,8.52,,1,2
15380980,2016_Pres-R_NH,2016,NH,Pres-P,Pres-R,Overtime Politics,,2/7/16,401,Trump,29,Kasich,14,18,15,2/9/16,35.23,15.71,19.52,4.52,,1,2
15380982,2016_Pres-R_NH,2016,NH,Pres-P,Pres-R,American Research Group,,2/8/16,418,Trump,33,Kasich,17,14,16,2/9/16,35.23,15.71,19.52,3.52,,1,1
15380983,2016_Pres-D_NV,2016,NV,Pres-P,Pres-D,TargetPoint,,2/9/16,1236,Clinton,45,Sanders,45,,0,2/20/16,52.64,47.29,5.35,5.35,,0.5,11
15380995,2016_Pres-D_NV,2016,NV,Pres-P,Pres-D,CNN/Opinion Research Corp.,,2/13/16,282,Clinton,48,Sanders,47,,1,2/20/16,52.64,47.29,5.35,4.35,,1,7
15381009,2016_Pres-D_NV,2016,NV,Pres-P,Pres-D,Gravis Marketing,,2/15/16,516,Clinton,53,Sanders,47,,6,2/20/16,52.64,47.29,5.35,0.65,,1,5
15381037,2016_Pres-D_NV,2016,NV,Pres-P,Pres-D,Overtime Politics,,2/18/16,305,Clinton,47,Sanders,49,,-2,2/20/16,52.64,47.29,5.35,7.35,,0,2
15380990,2016_Pres-R_SC,2016,SC,Pres-P,Pres-R,Opinion Savvy/InsiderAdvantage,,2/11/16,779,Trump,36,Rubio,15,20,21,2/20/16,32.39,22.4,9.99,11.01,,1,9
15380991,2016_Pres-R_SC,2016,SC,Pres-P,Pres-R,YouGov,,2/11/16,744,Trump,42,Rubio,15,20,27,2/20/16,32.39,22.4,9.99,17.01,,1,9
15380993,2016_Pres-R_SC,2016,SC,Pres-P,Pres-R,Gravis Marketing,,2/12/16,1281,Trump,37,Rubio,19,23,18,2/20/16,32.39,22.4,9.99,8.01,,1,8
15380994,2016_Pres-R_SC,2016,SC,Pres-P,Pres-R,Trafalgar Group,,2/12/16,1200,Trump,34.5,Rubio,12.5,15.5,22,2/20/16,32.39,22.4,9.99,12.01,,1,8
15381000,2016_Pres-R_SC,2016,SC,Pres-P,Pres-R,American Research Group,,2/13/16,400,Trump,35,Rubio,14,15,21,2/20/16,32.39,22.4,9.99,11.01,,1,7
15381001,2016_Pres-R_SC,2016,SC,Pres-P,Pres-R,CNN/Opinion Research Corp.,,2/13/16,404,Trump,38,Rubio,14,22,24,2/20/16,32.39,22.4,9.99,14.01,,1,7
15381003,2016_Pres-R_SC,2016,SC,Pres-P,Pres-R,Trafalgar Group,,2/14/16,1300,Trump,32.65,Rubio,14.02,13.94,18.63,2/20/16,32.39,22.4,9.99,8.64,,1,6
15381020,2016_Pres-R_SC,2016,SC,Pres-P,Pres-R,American Research Group,,2/15/16,400,Trump,33,Rubio,16,14,17,2/20/16,32.39,22.4,9.99,7.01,,1,5
15381021,2016_Pres-R_SC,2016,SC,Pres-P,Pres-R,Monmouth University,,2/15/16,400,Trump,35,Rubio,17,19,18,2/20/16,32.39,22.4,9.99,8.01,,1,5
15381022,2016_Pres-R_SC,2016,SC,Pres-P,Pres-R,Public Policy Polling,,2/15/16,897,Trump,35,Rubio,18,18,17,2/20/16,32.39,22.4,9.99,7.01,,1,5
15381023,2016_Pres-R_SC,2016,SC,Pres-P,Pres-R,Trafalgar Group,,2/15/16,1700,Trump,33.57,Rubio,14.83,15.54,18.74,2/20/16,32.39,22.4,9.99,8.75,,1,5
15381027,2016_Pres-R_SC,2016,SC,Pres-P,Pres-R,Emerson College,,2/16/16,375,Trump,33,Rubio,19,20,14,2/20/16,32.39,22.4,9.99,4.01,,1,4
15381028,2016_Pres-R_SC,2016,SC,Pres-P,Pres-R,Fox News/Anderson Robbins Research/Shaw & Company Research,,2/16/16,759,Trump,32,Rubio,15,19,17,2/20/16,32.39,22.4,9.99,7.01,,1,4
15381029,2016_Pres-R_SC,2016,SC,Pres-P,Pres-R,Marist College,,2/16/16,722,Trump,28,Rubio,15,23,13,2/20/16,32.39,22.4,9.99,3.01,,1,4
15381030,2016_Pres-R_SC,2016,SC,Pres-P,Pres-R,Trafalgar Group,,2/16/16,2400,Trump,34.74,Rubio,15.82,15.82,18.92,2/20/16,32.39,22.4,9.99,8.93,,1,4
15381033,2016_Pres-R_SC,2016,SC,Pres-P,Pres-R,Emerson College,,2/17/16,418,Trump,36,Rubio,19,18,17,2/20/16,32.39,22.4,9.99,7.01,,1,3
15381034,2016_Pres-R_SC,2016,SC,Pres-P,Pres-R,Harper Polling,,2/17/16,599,Trump,29,Rubio,15,17,14,2/20/16,32.39,22.4,9.99,4.01,,1,3
15381035,2016_Pres-R_SC,2016,SC,Pres-P,Pres-R,Trafalgar Group,,2/17/16,5800,Trump,34.12,Rubio,15.59,17.52,18.53,2/20/16,32.39,22.4,9.99,8.54,,1,3
15381039,2016_Pres-R_SC,2016,SC,Pres-P,Pres-R,American Research Group,,2/18/16,401,Trump,34,Rubio,22,14,12,2/20/16,32.39,22.4,9.99,2.01,,1,2
15381040,2016_Pres-R_SC,2016,SC,Pres-P,Pres-R,Overtime Politics,,2/18/16,425,Trump,31,Rubio,25,18,6,2/20/16,32.39,22.4,9.99,3.99,,1,2
15380999,2016_Pres-R_NV,2016,NV,Pres-P,Pres-R,CNN/Opinion Research Corp.,,2/13/16,245,Trump,45,Rubio,19,17,26,2/23/16,45.91,23.85,22.06,3.94,,1,10
15381019,2016_Pres-R_NV,2016,NV,Pres-P,Pres-R,Gravis Marketing,,2/15/16,687,Trump,39,Rubio,19,23,20,2/23/16,45.91,23.85,22.06,2.06,,1,8
15380989,2016_Pres-D_SC,2016,SC,Pres-P,Pres-D,YouGov,,2/11/16,404,Clinton,59,Sanders,40,,19,2/27/16,73.44,26.02,47.42,28.42,,1,16
15380992,2016_Pres-D_SC,2016,SC,Pres-P,Pres-D,Gravis Marketing,,2/12/16,507,Clinton,59,Sanders,41,,18,2/27/16,73.44,26.02,47.42,29.42,,1,15
15380996,2016_Pres-D_SC,2016,SC,Pres-P,Pres-D,American Research Group,,2/13/16,400,Clinton,65,Sanders,27,,38,2/27/16,73.44,26.02,47.42,9.42,,1,14
15380997,2016_Pres-D_SC,2016,SC,Pres-P,Pres-D,CNN/Opinion Research Corp.,,2/13/16,280,Clinton,56,Sanders,38,,18,2/27/16,73.44,26.02,47.42,29.42,,1,14
15381011,2016_Pres-D_SC,2016,SC,Pres-P,Pres-D,American Research Group,,2/15/16,400,Clinton,61,Sanders,31,,30,2/27/16,73.44,26.02,47.42,17.42,,1,12
15381012,2016_Pres-D_SC,2016,SC,Pres-P,Pres-D,Monmouth University,,2/15/16,403,Clinton,59,Sanders,30,,29,2/27/16,73.44,26.02,47.42,18.42,,1,12
15381013,2016_Pres-D_SC,2016,SC,Pres-P,Pres-D,Public Policy Polling,,2/15/16,525,Clinton,55,Sanders,34,,21,2/27/16,73.44,26.02,47.42,26.42,,1,12
15381014,2016_Pres-D_SC,2016,SC,Pres-P,Pres-D,Selzer & Company,,2/15/16,403,Clinton,53,Sanders,31,,22,2/27/16,73.44,26.02,47.42,25.42,,1,12
15381024,2016_Pres-D_SC,2016,SC,Pres-P,Pres-D,Fox News/Anderson Robbins Research/Shaw & Company Research,,2/16/16,642,Clinton,56,Sanders,28,,28,2/27/16,73.44,26.02,47.42,19.42,,1,11
15381025,2016_Pres-D_SC,2016,SC,Pres-P,Pres-D,Marist College,,2/16/16,425,Clinton,60,Sanders,32,,28,2/27/16,73.44,26.02,47.42,19.42,,1,11
15381038,2016_Pres-D_SC,2016,SC,Pres-P,Pres-D,American Research Group,,2/18/16,400,Clinton,61,Sanders,32,,29,2/27/16,73.44,26.02,47.42,18.42,,1,9
15381055,2016_Pres-D_SC,2016,SC,Pres-P,Pres-D,Overtime Politics,,2/22/16,410,Clinton,63,Sanders,34,,29,2/27/16,73.44,26.02,47.42,18.42,,1,5
15381071,2016_Pres-D_SC,2016,SC,Pres-P,Pres-D,Clemson University,,2/23/16,650,Clinton,64,Sanders,14,,50,2/27/16,73.44,26.02,47.42,2.58,,1,4
15381072,2016_Pres-D_SC,2016,SC,Pres-P,Pres-D,Emerson College,,2/23/16,266,Clinton,60.1,Sanders,36.5,,23.6,2/27/16,73.44,26.02,47.42,23.82,,1,4
15381059,2016_Pres-R_AK,2016,AK,Pres-P,Pres-R,Overtime Politics,,2/22/16,318,Cruz,27,Trump,41,15,-14,3/1/16,36.38,33.64,2.74,16.74,,0,8
15381004,2016_Pres-D_AL,2016,AL,Pres-P,Pres-D,Public Policy Polling,,2/15/16,500,Clinton,59,Sanders,31,,28,3/1/16,77.88,19.17,58.71,30.71,,1,15
15381123,2016_Pres-D_AL,2016,AL,Pres-P,Pres-D,Monmouth University,,2/27/16,300,Clinton,71,Sanders,23,,48,3/1/16,77.88,19.17,58.71,10.71,,1,3
15380986,2016_Pres-R_AL,2016,AL,Pres-P,Pres-R,Master Image,,2/10/16,1840,Trump,36,Cruz,13,11,23,3/1/16,43.42,21.09,22.33,0.67,,1,20
15381093,2016_Pres-R_AL,2016,AL,Pres-P,Pres-R,Master Image,,2/24/16,1556,Trump,36,Cruz,12,19,24,3/1/16,43.42,21.09,22.33,1.67,,1,6
15381115,2016_Pres-R_AL,2016,AL,Pres-P,Pres-R,Opinion Savvy/InsiderAdvantage,,2/26/16,460,Trump,35.8,Cruz,16.2,23,19.6,3/1/16,43.42,21.09,22.33,2.73,,1,4
15381116,2016_Pres-R_AL,2016,AL,Pres-P,Pres-R,SurveyMonkey,,2/26/16,741,Trump,47,Cruz,18,14,29,3/1/16,43.42,21.09,22.33,6.67,,1,4
15381128,2016_Pres-R_AL,2016,AL,Pres-P,Pres-R,Monmouth University,,2/27/16,450,Trump,42,Cruz,16,19,26,3/1/16,43.42,21.09,22.33,3.67,,1,3
15381005,2016_Pres-D_AR,2016,AR,Pres-P,Pres-D,Public Policy Polling,,2/15/16,525,Clinton,57,Sanders,32,,25,3/1/16,66.08,29.97,36.11,11.11,,1,15
15381117,2016_Pres-R_AR,2016,AR,Pres-P,Pres-R,SurveyMonkey,,2/26/16,542,Trump,34,Cruz,27,20,7,3/1/16,32.79,30.5,2.29,4.71,,1,4
15381032,2016_Pres-D_CO,2016,CO,Pres-P,Pres-D,TargetPoint,,2/17/16,1144,Sanders,49,Clinton,44,,5,3/1/16,59.01,40.33,18.68,13.68,,1,13
15381006,2016_Pres-D_GA,2016,GA,Pres-P,Pres-D,Public Policy Polling,,2/15/16,500,Clinton,60,Sanders,26,,34,3/1/16,71.3,28.2,43.1,9.1,,1,15
15381047,2016_Pres-D_GA,2016,GA,Pres-P,Pres-D,Landmark Communications,,2/21/16,700,Clinton,72,Sanders,19.8,,52.2,3/1/16,71.3,28.2,43.1,9.1,,1,9
15381048,2016_Pres-D_GA,2016,GA,Pres-P,Pres-D,Marist College,,2/21/16,461,Clinton,64,Sanders,30,,34,3/1/16,71.3,28.2,43.1,9.1,,1,9
15381066,2016_Pres-D_GA,2016,GA,Pres-P,Pres-D,Opinion Savvy/InsiderAdvantage,,2/23/16,491,Clinton,57,Sanders,29,,28,3/1/16,71.3,28.2,43.1,15.1,,1,7
15381067,2016_Pres-D_GA,2016,GA,Pres-P,Pres-D,ResearchNow,,2/23/16,400,Clinton,62,Sanders,29,,33,3/1/16,71.3,28.2,43.1,10.1,,1,7
15381068,2016_Pres-D_GA,2016,GA,Pres-P,Pres-D,SurveyUSA,,2/23/16,501,Clinton,66,Sanders,27,,39,3/1/16,71.3,28.2,43.1,4.1,,1,7
15381086,2016_Pres-D_GA,2016,GA,Pres-P,Pres-D,YouGov,,2/24/16,492,Clinton,63,Sanders,35,,28,3/1/16,71.3,28.2,43.1,15.1,,1,6
15381110,2016_Pres-D_GA,2016,GA,Pres-P,Pres-D,SurveyMonkey,,2/26/16,961,Clinton,59,Sanders,36,,23,3/1/16,71.3,28.2,43.1,20.1,,1,4
15381134,2016_Pres-D_GA,2016,GA,Pres-P,Pres-D,Landmark Communications,,2/28/16,800,Clinton,70.1,Sanders,23,,47.1,3/1/16,71.3,28.2,43.1,4,,1,2
15381050,2016_Pres-R_GA,2016,GA,Pres-P,Pres-R,Landmark Communications,,2/21/16,500,Trump,31.7,Rubio,22.7,18.7,9,3/1/16,38.81,24.45,14.36,5.36,,1,9
15381051,2016_Pres-R_GA,2016,GA,Pres-P,Pres-R,Marist College,,2/21/16,543,Trump,30,Rubio,23,23,7,3/1/16,38.81,24.45,14.36,7.36,,1,9
15381076,2016_Pres-R_GA,2016,GA,Pres-P,Pres-R,Opinion Savvy/InsiderAdvantage,,2/23/16,745,Trump,34,Rubio,22,20,12,3/1/16,38.81,24.45,14.36,2.36,,1,7
15381077,2016_Pres-R_GA,2016,GA,Pres-P,Pres-R,ResearchNow,,2/23/16,400,Trump,41.25,Rubio,18.25,15.25,23,3/1/16,38.81,24.45,14.36,8.64,,1,7
15381078,2016_Pres-R_GA,2016,GA,Pres-P,Pres-R,SurveyUSA,,2/23/16,684,Trump,45,Rubio,19,16,26,3/1/16,38.81,24.45,14.36,11.64,,1,7
15381096,2016_Pres-R_GA,2016,GA,Pres-P,Pres-R,YouGov,,2/24/16,493,Trump,40,Rubio,22,29,18,3/1/16,38.81,24.45,14.36,3.64,,1,6
